asset_id,user_id,purchase_date,warranty_end,vendor,model,cpu,ram_gb,storage_gb,storage_type,os_version,location,status,retire_date,ticket_count_last_6m,bsod_cnt_30d,battery_cycle,battery_design_cap,battery_full_cap,cpu_temp_max,gpu_temp_max,thermal_throttle_cnt,smart_realloc,smart_pending,disk_errors_30d,uptime_hours_7d,patch_missing_cnt,label_failure_90d,label_retire_180d
ASSET-10006,U3724,23-Jul-2023,12/07/2025,LENOVO,T14 Gen2,M1,8,256,HDD,Windows 10,Hue,in_use,,0,0,313,,"3,525",78,54,1,0,,0,23.8,5,0,0
ASSET-10167,U2985,,30/12/2024,Âcer,Aspire 5,M1,8,1024,NVMe,Windows 10,DN,in_use,,0,0,164,5800,"4,064",82 C,—,0,0,0,0.0,,,0,0
ASSET-10090,U4899,2022/11/21,2024-11-10,Acer,Swift 3,i7-8650U,32,,NVMe,Ubuntu 22.04,Hue,in_use,,0,0,345.0,4000.0,,77.0,74,1.0,0.0,0,0,35.1,3,0,0
ASSET-10513,U5571,04-18-2024,13/04/2025,Dell,XPS 13,i7-8650U,32,,NVMe,Windows 11,Hue,in_use,,0,0,464.0,,4223,80,60.0,0,,0,0,48.8,3,0,0
ASSET-10362,U4420,01-Oct-2019,2020/9/25,HP,ZBook 15,i5-1135G7,8,512,SSD,Windows 11,Hue,in_use,,0,0,,4500.0,3890,77,67,1,,0,1.0,61.8,4,0,0
ASSET-10228,U3575,13/03/2023,2025-03-02,A pple,MacBook Pro 14,i5-1135G7,8.0,512 GB,HDD,macOS 13,DN,in_use,,0,0,221,"4,500",,74,75,,0,0,0,55.4,,0,0
ASSET-10192,U3958,18/03/2019,02-Mar-2022,Âcer,TravelMate P2,i5-1135G7,,512,SSD,macOS 12,DN,in_use,,0,0,398,"5,800",3013,76,74,0.0,0,0,0,40.9,1,1,0
ASSET-10482,U3017,01-22-2023,,Lenovo,L14,i7-1185G7,,512,HDD,Windows 10,HN,in_use,,0,0,,"5,800",5078,75,57 C,0,0,0,0,44.0,1,0,0
ASSET-10218,U4485,2024-09-21,2026-09-11,Apple,MacBook Air,i7-8650U,16,256,HDD,Windows 10,HN,in_use,,0,0,288.0,"5,800",3957,79,65,1,0.0,0,0,,3,0,0
ASSET-10180,U5663,2022/11/13,2024/11/2,H-P,EliteBook 840,M2,32,,SSD,macOS 12,Tokyo,in_use,,0,1,489,—,"3,612",74,80,0,,0,0,—,1.0,0,0
ASSET-10307,U5921,2019/12/13,2020-12-07,H-P,Envy 13,M1,16,256,HDD,macOS 12,Hue,in_use,,1,0,374.0,,2780,76,59,0,0,0,0,51.8 h,0,0,0
ASSET-10508,U1501,02-28-2023,2026-02-12,Lenovo,X1 Carbon,Ryzen 7 4800U,16,256,NVMe,macOS 12,Hue,in_use,,0,0,272.0,4000,3727,68,77,,,0,0,,4,0,0
ASSET-10010,U4644,2021-03-28,18-Mar-2023,LENOVO,L14,i7-1185G7,8,256,NVMe,Windows 11,Hue,in_use,,0,0,167.0,,3807,74,80,0,,0,0.0,40.2,2.0,0,0
ASSET-10381,U7752,2019-07-28,2020-07-22,A pple,MacBook Air,i5-1135G7,32,512,NVMe,macOS 12,HN,in_use,,0,0,238,5200,2732,,66,0,0,0,0,54.4,0,1,0
ASSET-10371,U8772,2020-07-21,11-Jul-2022,Apple,MacBook Pro 14,Ryzen 5 4500U,16,256 GB,NVMe,macOS 12,DN,in_use,,0,0,214,5200,,87,77,,0.0,,0,32.1,,0,0
ASSET-10030,U7686,19-Feb-2022,14/02/2023,msi,Prestige 14  ,i7-1185G7,16,512,SSD,Ubuntu 22.04,HCM,in_use,,0,0,101,—,"5,123",87,67,,0.0,0,0,37.7,1,0,0
ASSET-10494,U8933,25-Sep-2019,09/09/2022,Lenovo,L14,Ryzen 5 4500U,32,—,NVMe,macOS 13,Tokyo,in_use,,1,1,,"4,000",2867,78,68,0,0,0,0,24.5,0,0,0
ASSET-10137,U2753,2024-06-11,2025-06-06,Lenvo,T14 Gen2,M1,32,512,NVMe,macOS 13,Tokyo,in_use,,0,0,290,5800,4638,79,78 C,0,0,0,0,,0,0,0
